Fecha;A;B;C;D
2004-08-11;13706,02;12692,28;14448,12;11934,09
2004-08-12;13785,8;12738,46;14482,23;11949,51
2004-08-13;13773,92;12742,67;14494,37;11959,7
2004-08-14;13773,92;12742,67;14494,37;11959,7
2004-08-15;13773,92;12742,67;14494,37;11959,7
2004-08-16;13751,65;12730,84;14489,06;11957,6
2004-08-17;13722,85;12717,59;14485,27;11965,61
2004-08-18;13775,95;12752,1;14508,61;11974,99
2004-08-19;13894,67;12830,96;14578,98;12020,02
2004-08-20;13934,29;12855,55;14593,2;12021,94
2004-08-21;13934,29;12855,55;14593,2;12021,94
2004-08-22;13934,29;12855,55;14593,2;12021,94
2004-08-23;14001,75;12901,92;14637,32;12057,05
2004-08-24;13987,21;12899,05;14633,75;12056,89
2004-08-25;13944,39;12868,59;14601,46;12039,91
2004-08-26;14022,82;12917,66;14642,75;12061,97
2004-08-27;14085,88;12941,69;14655,48;12058,93
2004-08-28;14085,88;12941,69;14655,48;12058,93
2004-08-29;14085,88;12941,69;14655,48;12058,93
2004-08-30;14077,63;12944,73;14663,82;12061,58
2004-08-31;14179,06;13010,26;14720,45;12095,45
2004-09-01;14120,0;12972,67;14683,15;12067,07
2004-09-02;14196,69;13017,91;14716,7;12084,68
2004-09-03;14220,0;13030,3;14727,04;12090,12
2004-09-04;14220,0;13030,3;14727,04;12090,12
2004-09-05;14220,0;13030,3;14727,04;12090,12
2004-09-06;14215,92;13028,32;14722,03;12089,1
2004-09-07;14192,33;13006,09;14692,84;12060,81
2004-09-08;14232,01;13022,59;14706,83;12066,4
2004-09-09;14204,48;12999,03;14690,27;12058,11
2004-09-10;14152,28;12973,14;14671,86;12063,32
2004-09-11;14152,28;12973,14;14671,86;12063,32
2004-09-12;14152,28;12973,14;14671,86;12063,32
2004-09-13;14187,59;12991,83;14690,45;12080,95
2004-09-14;14199,38;12994,51;14681,42;12061,17
2004-09-15;14273,58;13041,71;14718,2;12082,14
2004-09-16;14319,54;13078,02;14751,92;12100,4
2004-09-17;14319,54;13078,02;14751,92;12100,4
2004-09-18;14319,54;13078,02;14751,92;12100,4
2004-09-19;14319,54;13078,02;14751,92;12100,4
2004-09-20;14283,06;13061,69;14740,66;12096,95
2004-09-21;14350,13;13100,08;14764,88;12102,64
2004-09-22;14439,19;13152,11;14820,54;12132,14
2004-09-23;14454,15;13171,93;14841,76;12145,58
2004-09-24;14392,51;13137,16;14819,07;12134,94
2004-09-25;14392,51;13137,16;14819,07;12134,94
2004-09-26;14392,51;13137,16;14819,07;12134,94
2004-09-27;14399,95;13140,51;14822,21;12139,94
2004-09-28;14394,03;13137,7;14820,21;12142,72
2004-09-29;14296,97;13087,14;14782,56;12135,84
2004-09-30;14387,1;13136,52;14817,96;12147,58
2004-10-01;14488,21;13189,9;14860,67;12170,09
2004-10-02;14488,21;13189,9;14860,67;12170,09
2004-10-03;14488,21;13189,9;14860,67;12170,09
2004-10-04;14502,88;13207,87;14877,84;12180,83
2004-10-05;14624,9;13283,63;14925,74;12188,8
2004-10-06;14700,54;13320,35;14951,57;12193,89
2004-10-07;14705,06;13326,83;14955,95;12204,85
2004-10-08;14736,34;13343,92;14970,37;12208,83
2004-10-09;14736,34;13343,92;14970,37;12208,83
2004-10-10;14736,34;13343,92;14970,37;12208,83
2004-10-11;14736,34;13343,92;14970,37;12208,83
2004-10-12;14619,25;13275,78;14918,18;12188,23
2004-10-13;14609,55;13267,5;14906,23;12185,14
2004-10-14;14607,54;13270,5;14916,71;12199,52
2004-10-15;14570,06;13251,95;14914,66;12211,24
2004-10-16;14570,06;13251,95;14914,66;12211,24
2004-10-17;14570,06;13251,95;14914,66;12211,24
2004-10-18;14523,87;13238,05;14913,47;12217,92
2004-10-19;14507,65;13234,97;14915,34;12215,96
2004-10-20;14612,43;13300,7;14969,43;12242,89
2004-10-21;14694,08;13346,24;15014,09;12266,1
2004-10-22;14547,73;13268,19;14958,75;12241,41
2004-10-23;14547,73;13268,19;14958,75;12241,41
2004-10-24;14547,73;13268,19;14958,75;12241,41
2004-10-25;14601,55;13305,1;14982,12;12251,55
2004-10-26;14724,73;13378,91;15052,07;12297,42
2004-10-27;14613,11;13317,33;15007,93;12279,73
2004-10-28;14625,93;13322,59;15005,65;12274,27
2004-10-29;14800,57;13424,42;15090,53;12316,26
2004-10-30;14800,57;13424,42;15090,53;12316,26
2004-10-31;14800,57;13424,42;15090,53;12316,26
2004-11-01;14800,57;13424,42;15090,53;12316,26
2004-11-02;14837,01;13453,92;15121,27;12327,14
2004-11-03;14799,09;13435,3;15100,96;12313,05
2004-11-04;14885,7;13482,96;15134,09;12328,13
2004-11-05;14920,58;13504,86;15147,33;12334,93
2004-11-06;14920,58;13504,86;15147,33;12334,93
2004-11-07;14920,58;13504,86;15147,33;12334,93
2004-11-08;15007,46;13552,49;15186,56;12350,8
2004-11-09;15024,6;13556,4;15185,07;12346,0
2004-11-10;15041,57;13565,5;15193,26;12353,93
2004-11-11;14977,36;13526,06;15158,89;12333,46
2004-11-12;15006,34;13537,64;15160,41;12333,68
2004-11-13;15006,34;13537,64;15160,41;12333,68
2004-11-14;15006,34;13537,64;15160,41;12333,68
2004-11-15;14994,14;13523,5;15149,0;12323,86
2004-11-16;15009,47;13535,52;15146,45;12318,15
2004-11-17;15086,89;13572,95;15171,78;12331,54
2004-11-18;15050,66;13552,85;15155,88;12318,33
2004-11-19;15050,66;13552,85;15155,88;12318,33
2004-11-20;15050,66;13552,85;15155,88;12318,33
2004-11-21;15050,66;13552,85;15155,88;12318,33
2004-11-22;15135,46;13607,5;15201,08;12341,86
2004-11-23;15174,46;13631,37;15224,49;12357,48
2004-11-24;15068,6;13572,49;15179,41;12334,08
2004-11-25;15134,82;13612,94;15211,92;12348,26
2004-11-26;15218,65;13665,74;15254,28;12369,88
2004-11-27;15218,65;13665,74;15254,28;12369,88
2004-11-28;15218,65;13665,74;15254,28;12369,88
2004-11-29;15228,86;13675,85;15268,62;12374,59
2004-11-30;15283,04;13707,32;15287,51;12384,17
2004-12-01;15306,31;13722,73;15296,76;12384,31
2004-12-02;15299,98;13722,81;15298,42;12381,4
2004-12-03;15346,9;13752,52;15315,53;12379,15
2004-12-04;15346,9;13752,52;15315,53;12379,15
2004-12-05;15346,9;13752,52;15315,53;12379,15
2004-12-06;15415,59;13789,93;15348,69;12402,72
2004-12-07;15397,21;13777,5;15339,52;12398,16
2004-12-08;15397,21;13777,5;15339,52;12398,16
2004-12-09;15397,26;13778,6;15343,28;12406,14
2004-12-10;15378,88;13763,81;15339,09;12416,24
2004-12-11;15378,88;13763,81;15339,09;12416,24
2004-12-12;15378,88;13763,81;15339,09;12416,24
2004-12-13;15263,54;13694,6;15297,99;12397,61
2004-12-14;15142,96;13627,43;15246,43;12368,36
2004-12-15;15102,55;13600,87;15209,8;12340,91
2004-12-16;15283,38;13706,48;15286,89;12378,15
2004-12-17;15285,52;13713,49;15293,97;12382,86
2004-12-18;15285,52;13713,49;15293,97;12382,86
2004-12-19;15285,52;13713,49;15293,97;12382,86
2004-12-20;15323,69;13730,77;15305,16;12385,95
2004-12-21;15180,68;13646,53;15230,76;12342,88
2004-12-22;15287,78;13704,33;15270,64;12362,51
2004-12-23;15359,01;13754,05;15310,17;12384,84
2004-12-24;15370,46;13760,15;15318,72;12388,23
2004-12-25;15370,46;13760,15;15318,72;12388,23
2004-12-26;15370,46;13760,15;15318,72;12388,23
2004-12-27;15356,71;13749,75;15306,85;12384,42
2004-12-28;15392,71;13764,2;15312,92;12385,33
2004-12-29;15365,76;13745,65;15296,11;12372,55
2004-12-30;15431,44;13791,04;15332,91;12391,59
2004-12-31;15433,48;13788,15;15329,53;12390,48
2005-01-01;15433,48;13788,15;15329,53;12390,48
2005-01-02;15433,48;13788,15;15329,53;12390,48
2005-01-03;15447,28;13795,16;15333,38;12389,82
2005-01-04;15523,28;13843,05;15361,95;12401,63
2005-01-05;15548,97;13853,98;15379,07;12415,14
2005-01-06;15406,61;13763,17;15316,16;12385,93
2005-01-07;15218,26;13647,85;15232,51;12346,72
2005-01-08;15218,26;13647,85;15232,51;12346,72
2005-01-09;15218,26;13647,85;15232,51;12346,72
2005-01-10;15171,05;13619,5;15206,2;12335,55
2005-01-11;15200,29;13638,59;15219,35;12342,05
2005-01-12;15218,79;13639,8;15216,96;12339,55
2005-01-13;15212,23;13625,16;15206,68;12335,8
2005-01-14;15169,9;13599,49;15183,37;12321,71
2005-01-15;15169,9;13599,49;15183,37;12321,71
2005-01-16;15169,9;13599,49;15183,37;12321,71
2005-01-17;15284,75;13669,61;15237,62;12350,36
2005-01-18;15356,06;13718,7;15285,91;12373,97
2005-01-19;15426,77;13755,59;15317,28;12392,44
2005-01-20;15360,64;13712,96;15287,29;12375,63
2005-01-21;15421,49;13755,55;15325,91;12397,89
2005-01-22;15421,49;13755,55;15325,91;12397,89
2005-01-23;15421,49;13755,55;15325,91;12397,89
2005-01-24;15291,01;13687,57;15283,61;12375,92
2005-01-25;15273,26;13673,41;15267,14;12367,97
2005-01-26;15390,21;13743,85;15323,57;12403,21
2005-01-27;15401,24;13761,85;15354,08;12422,99
2005-01-28;15505,73;13831,83;15414,6;12454,36
2005-01-29;15505,73;13831,83;15414,6;12454,36
2005-01-30;15505,73;13831,83;15414,6;12454,36
2005-01-31;15530,86;13847,95;15421,47;12453,73
2005-02-01;15521,72;13840,25;15415,11;12446,73
2005-02-02;15584,71;13881,33;15450,49;12468,73
2005-02-03;15603,93;13893,51;15458,0;12473,15
2005-02-04;15566,27;13872,86;15437,29;12459,61
2005-02-05;15566,27;13872,86;15437,29;12459,61
2005-02-06;15566,27;13872,86;15437,29;12459,61
2005-02-07;15593,87;13892,47;15442,89;12461,76
2005-02-08;15692,58;13962,55;15487,29;12479,18
2005-02-09;15779,19;14012,45;15536,47;12505,47
2005-02-10;15781,64;14020,05;15550,24;12515,14
2005-02-11;15686,74;13965,01;15507,9;12495,95
2005-02-12;15686,74;13965,01;15507,9;12495,95
2005-02-13;15686,74;13965,01;15507,9;12495,95
2005-02-14;15679,85;13956,97;15495,68;12487,0
2005-02-15;15740,51;13990,3;15515,86;12495,7
2005-02-16;15808,02;14030,3;15544,99;12510,86
2005-02-17;15871,84;14070,1;15579,43;12530,02
2005-02-18;15817,79;14040,22;15559,06;12521,48
2005-02-19;15817,79;14040,22;15559,06;12521,48
2005-02-20;15817,79;14040,22;15559,06;12521,48
2005-02-21;15848,17;14057,65;15565,86;12522,9
2005-02-22;15875,59;14076,0;15579,42;12528,46
2005-02-23;15879,01;14080,9;15586,36;12531,77
2005-02-24;15942,89;14124,62;15620,98;12549,95
2005-02-25;15961,93;14143,69;15644,93;12565,82
2005-02-26;15961,93;14143,69;15644,93;12565,82
2005-02-27;15961,93;14143,69;15644,93;12565,82
2005-02-28;16162,17;14261,58;15745,42;12611,51
