Fecha,C
1998-06-24,1.31999695241e+12
1998-06-25,1.31862414326e+12
1998-06-26,1.30775573694e+12
1998-06-27,1.30775573694e+12
1998-06-28,1.30775573694e+12
1998-06-29,1.30775573694e+12
1998-06-30,1.28431414637e+12
1998-07-01,1.28394618173e+12
1998-07-02,1.28472656495e+12
1998-07-03,1.28269918285e+12
1998-07-04,1.28269918285e+12
1998-07-05,1.28269918285e+12
1998-07-06,1.28079326e+12
1998-07-07,1.28072467157e+12
1998-07-08,1.28053697378e+12
1998-07-09,1.28233711809e+12
1998-07-10,1.28094458446e+12
1998-07-11,1.28094458446e+12
1998-07-12,1.28094458446e+12
1998-07-13,1.28641539525e+12
1998-07-14,1.28470092324e+12
1998-07-15,1.28636651968e+12
1998-07-16,1.2892394964e+12
1998-07-17,1.29176268214e+12
1998-07-18,1.29176268214e+12
1998-07-19,1.29176268214e+12
1998-07-20,1.29328579706e+12
1998-07-21,1.30148910914e+12
1998-07-22,1.30563101045e+12
1998-07-23,1.30736728085e+12
1998-07-24,1.31201145261e+12
1998-07-25,1.31201145261e+12
1998-07-26,1.31201145261e+12
1998-07-27,1.31428108967e+12
1998-07-28,1.31488154575e+12
1998-07-29,1.31450617921e+12
1998-07-30,1.29198251609e+12
1998-07-31,1.29170321972e+12
1998-08-01,1.29170321972e+12
1998-08-02,1.29170321972e+12
1998-08-03,1.28878869115e+12
1998-08-04,1.2872581591e+12
1998-08-05,1.28585088376e+12
1998-08-06,1.28351230068e+12
1998-08-07,1.28091743675e+12
1998-08-08,1.28091743675e+12
1998-08-09,1.28091743675e+12
1998-08-10,1.27979546647e+12
1998-08-11,1.27973464722e+12
1998-08-12,1.27631404361e+12
1998-08-13,1.27311491676e+12
1998-08-14,1.26968508308e+12
1998-08-15,1.26968508308e+12
1998-08-16,1.26968508308e+12
1998-08-17,1.26799382076e+12
1998-08-18,1.2648323266e+12
1998-08-19,1.26272465711e+12
1998-08-20,1.26462931755e+12
1998-08-21,1.2606117308e+12
1998-08-22,1.2606117308e+12
1998-08-23,1.2606117308e+12
1998-08-24,1.25748299527e+12
1998-08-25,1.25336533831e+12
1998-08-26,1.25182922984e+12
1998-08-27,1.24806393943e+12
1998-08-28,1.24099564949e+12
1998-08-29,1.24099564949e+12
1998-08-30,1.24099564949e+12
1998-08-31,1.22614143241e+12
1998-09-01,1.21777522462e+12
1998-09-02,1.20970274935e+12
1998-09-03,1.2032899925e+12
1998-09-04,1.20054820518e+12
1998-09-05,1.20054820518e+12
1998-09-06,1.20054820518e+12
1998-09-07,1.19187636577e+12
1998-09-08,1.18928677654e+12
1998-09-09,1.18030096761e+12
1998-09-10,1.17256272381e+12
1998-09-11,1.17256272381e+12
1998-09-12,1.17256272381e+12
1998-09-13,1.17256272381e+12
1998-09-14,1.16218546316e+12
1998-09-15,1.15530256735e+12
1998-09-16,1.14490905429e+12
1998-09-17,1.15156650435e+12
1998-09-18,1.15156650435e+12
1998-09-19,1.15156650435e+12
1998-09-20,1.15156650435e+12
1998-09-21,1.15554740395e+12
1998-09-22,1.15877443226e+12
1998-09-23,1.15762768438e+12
1998-09-24,1.16479219346e+12
1998-09-25,1.16259996667e+12
1998-09-26,1.16259996667e+12
1998-09-27,1.16259996667e+12
1998-09-28,1.1749593188e+12
1998-09-29,1.175172893e+12
1998-09-30,1.17478617875e+12
1998-10-01,1.17333527494e+12
1998-10-02,1.18303534498e+12
1998-10-03,1.18303534498e+12
1998-10-04,1.18303534498e+12
1998-10-05,1.1825415444e+12
1998-10-06,1.18505994902e+12
1998-10-07,1.18918444309e+12
1998-10-08,1.19216926989e+12
1998-10-09,1.19291263698e+12
1998-10-10,1.19291263698e+12
1998-10-11,1.19291263698e+12
1998-10-12,1.19291263698e+12
1998-10-13,1.200922893e+12
1998-10-14,1.20677222125e+12
1998-10-15,1.21004423378e+12
1998-10-16,1.212010106e+12
1998-10-17,1.212010106e+12
1998-10-18,1.212010106e+12
1998-10-19,1.21713572737e+12
1998-10-20,1.22187918421e+12
1998-10-21,1.22767586224e+12
1998-10-22,1.22986066512e+12
1998-10-23,1.22966676171e+12
1998-10-24,1.22966676171e+12
1998-10-25,1.22966676171e+12
1998-10-26,1.2351853898e+12
1998-10-27,1.23932202603e+12
1998-10-28,1.23967936771e+12
1998-10-29,1.22790361153e+12
1998-10-30,1.22836438791e+12
1998-10-31,1.22836438791e+12
1998-11-01,1.22836438791e+12
1998-11-02,1.23284054547e+12
1998-11-03,1.23389334914e+12
1998-11-04,1.24011324474e+12
1998-11-05,1.2471252561e+12
1998-11-06,1.24942273473e+12
1998-11-07,1.24942273473e+12
1998-11-08,1.24942273473e+12
1998-11-09,1.25495649411e+12
1998-11-10,1.25779607294e+12
1998-11-11,1.2607466022e+12
1998-11-12,1.26670864867e+12
1998-11-13,1.27049437904e+12
1998-11-14,1.27049437904e+12
1998-11-15,1.27049437904e+12
1998-11-16,1.27360522718e+12
1998-11-17,1.27624884722e+12
1998-11-18,1.27576153422e+12
1998-11-19,1.27719212949e+12
1998-11-20,1.28454796848e+12
1998-11-21,1.28454796848e+12
1998-11-22,1.28454796848e+12
1998-11-23,1.28649859284e+12
1998-11-24,1.29160433336e+12
1998-11-25,1.29448696268e+12
1998-11-26,1.296422053e+12
1998-11-27,1.29763669845e+12
1998-11-28,1.29763669845e+12
1998-11-29,1.29763669845e+12
1998-11-30,1.28816584741e+12
1998-12-01,1.2901641034e+12
1998-12-02,1.29079836066e+12
1998-12-03,1.28940754627e+12
1998-12-04,1.28823304938e+12
1998-12-05,1.28823304938e+12
1998-12-06,1.28823304938e+12
1998-12-07,1.28832052109e+12
1998-12-08,1.28832052109e+12
1998-12-09,1.28679255766e+12
1998-12-10,1.28616748475e+12
1998-12-11,1.28516863346e+12
1998-12-12,1.28516863346e+12
1998-12-13,1.28516863346e+12
1998-12-14,1.28409087854e+12
1998-12-15,1.28144738528e+12
1998-12-16,1.27756143242e+12
1998-12-17,1.27507085678e+12
1998-12-18,1.27136139292e+12
1998-12-19,1.27136139292e+12
1998-12-20,1.27136139292e+12
1998-12-21,1.27241704408e+12
1998-12-22,1.27880765331e+12
1998-12-23,1.28110839538e+12
1998-12-24,1.28915149636e+12
1998-12-25,1.28915149636e+12
1998-12-26,1.28915149636e+12
1998-12-27,1.28915149636e+12
1998-12-28,1.29009361186e+12
1998-12-29,1.29100342241e+12
1998-12-30,1.29872254414e+12
1998-12-31,1.2989512022e+12
